valve_id,cls_name,confidence,file,x1,y1,x2,y2,center_x,center_y
1,valve_branch,0.17,valve_1_640_2971_737_3085.png,640,2971,737,3085,688.5,3028.0
2,valve_inline,0.127,valve_2_1392_4365_1685_4464.png,1392,4365,1685,4464,1538.5,4414.5
3,valve_inline,0.117,valve_3_1118_4456_1223_4708.png,1118,4456,1223,4708,1170.5,4582.0
4,valve_branch,0.117,valve_4_1666_4360_1877_4478.png,1666,4360,1877,4478,1771.5,4419.0
5,valve_inline,0.107,valve_5_1542_4365_1706_4471.png,1542,4365,1706,4471,1624.0,4418.0
6,valve_branch,0.104,valve_6_1772_4650_2035_4778.png,1772,4650,2035,4778,1903.5,4714.0
7,valve_branch,0.103,valve_7_5713_4286_5914_4391.png,5713,4286,5914,4391,5813.5,4338.5
8,valve_branch,0.1,valve_8_5591_4626_5711_4976.png,5591,4626,5711,4976,5651.0,4801.0
9,valve_inline,0.099,valve_9_1304_4362_1628_4472.png,1304,4362,1628,4472,1466.0,4417.0
10,valve_branch,0.096,valve_10_1589_3929_1683_4201.png,1589,3929,1683,4201,1636.0,4065.0
11,valve_branch,0.095,valve_11_1786_4646_1974_4782.png,1786,4646,1974,4782,1880.0,4714.0
12,valve_inline,0.093,valve_12_5570_2687_6307_2818.png,5570,2687,6307,2818,5938.5,2752.5
13,valve_branch,0.093,valve_13_4713_3510_4927_3835.png,4713,3510,4927,3835,4820.0,3672.5
14,valve_branch,0.09,valve_14_1673_3891_1847_4039.png,1673,3891,1847,4039,1760.0,3965.0
15,valve_branch,0.089,valve_15_6420_3264_6592_3586.png,6420,3264,6592,3586,6506.0,3425.0
16,valve_branch,0.087,valve_16_5639_4302_5728_4558.png,5639,4302,5728,4558,5683.5,4430.0
17,valve_branch,0.085,valve_17_6402_4901_6609_5029.png,6402,4901,6609,5029,6505.5,4965.0
18,valve_inline,0.082,valve_18_5654_3679_5882_3782.png,5654,3679,5882,3782,5768.0,3730.5
19,valve_branch,0.08,valve_19_576_3025_657_3132.png,576,3025,657,3132,616.5,3078.5
20,valve_inline,0.079,valve_20_1635_3900_1850_4020.png,1635,3900,1850,4020,1742.5,3960.0
21,valve_inline,0.077,valve_21_2996_4733_3162_5049.png,2996,4733,3162,5049,3079.0,4891.0
22,valve_inline,0.074,valve_22_5909_3955_6054_4173.png,5909,3955,6054,4173,5981.5,4064.0
23,valve_branch,0.073,valve_23_5640_4013_5720_4281.png,5640,4013,5720,4281,5680.0,4147.0
24,valve_inline,0.071,valve_24_1765_4642_1965_4778.png,1765,4642,1965,4778,1865.0,4710.0
25,valve_branch,0.069,valve_25_1655_3898_1903_4022.png,1655,3898,1903,4022,1779.0,3960.0
26,valve_inline,0.069,valve_26_5672_3677_5998_3786.png,5672,3677,5998,3786,5835.0,3731.5
27,valve_inline,0.069,valve_27_5909_4322_6039_4629.png,5909,4322,6039,4629,5974.0,4475.5
28,valve_branch,0.068,valve_28_5604_3701_5703_3982.png,5604,3701,5703,3982,5653.5,3841.5
29,valve_inline,0.068,valve_29_1330_3921_1572_4007.png,1330,3921,1572,4007,1451.0,3964.0
30,valve_inline,0.068,valve_30_6385_4896_6577_5018.png,6385,4896,6577,5018,6481.0,4957.0
